range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 0.1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 50
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Cauchy
loss limit, 0.100000
covar scale, 1.000000
regularization, 0.100000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-3-s50_2022-04-28_1804/job_8/est/
gt_output_dir, /home/daniel/rosbag/CFEAR_EVAL/multi_2022-04-28_1703/oxford_baseline-cfear-3-s50_2022-04-28_1804/job_8/gt/
sequence, 2019-01-18-14-46-59-radar-oxford-10k
job nr, 8
save pcd, 0
method, baseline-cfear-3-s50

nr_frames, 7665
publish_etc avg, 0.556509
publish_etc dev [σ], 0.015149
publish_etc count, 7665
register avg, 164.619578
register dev [σ], 5562.935970
register count, 7665
build_normals avg, 3.907428
build_normals dev [σ], 0.230001
build_normals count, 7665
Registration avg, 169.651616
Registration dev [σ], 5615.981559
Registration count, 7666
compensate avg, 0.549946
compensate dev [σ], 0.002533
compensate count, 7665
itrs avg, 4.813960
itrs dev [σ], 1.210790
itrs count, 7665
Surface points avg, 319.605009
Surface points dev [σ], 7634.948078
Surface points count, 7666
velocity avg, 4.702504
velocity dev [σ], 13.331501
velocity count, 7665
Filtered points avg, 13819.745108
Filtered points dev [σ], 1603142.747710
Filtered points count, 7666
time-Filtering avg, 2.718221
time-Filtering dev [σ], 0.161602
time-Filtering count, 7666

